id,Date,Open,High,Low,Close,Volume,Futureprice
1,2021-11-28-23,56076.09,57469.36,56076.09,57335.37,82.104303499,57815.97
2,2021-11-28-22,56356.18,56764.59,56069.49,56076.09,35.7329309601,57335.37
3,2021-11-28-21,54962.38,56440.62,54879.99,56356.18,98.5372664846,56076.09
4,2021-11-28-20,54659.27,55183.6,54659.27,54962.38,59.605230319,56356.18
5,2021-11-28-19,54137.82,54923.18,54096.24,54659.27,39.9403433543,54962.38
6,2021-11-28-18,53940.57,54201.0,53333.33,54137.82,81.2045427415,54659.27
7,2021-11-28-17,54233.11,54310.19,53811.38,53940.57,36.6667660526,54137.82
8,2021-11-28-16,54334.77,54389.56,53998.0,54233.11,18.5254643117,53940.57
9,2021-11-28-15,54390.47,54481.46,54218.1,54334.77,9.7390342977,54233.11
10,2021-11-28-14,54337.49,54569.31,54094.43,54390.47,12.0927697085,54334.77
11,2021-11-28-13,54385.72,54440.13,54259.96,54337.49,6.6996342648,54390.47
12,2021-11-28-12,54530.68,54671.03,54322.78,54385.72,10.1583700636,54337.49
13,2021-11-28-11,54769.28,54891.29,54497.43,54530.68,10.8610891642,54385.72
14,2021-11-28-10,54361.53,54942.25,54224.13,54769.28,7.4584390028,54530.68
15,2021-11-28-09,54429.28,54491.15,54189.87,54361.53,10.4464008798,54769.28
16,2021-11-28-08,54566.94,54712.21,54284.29,54429.28,8.2632813891,54361.53
17,2021-11-28-07,54527.74,54659.73,54439.52,54566.94,5.5803074383,54429.28
18,2021-11-28-06,54425.59,54619.24,54236.42,54527.74,18.459704053,54566.94
19,2021-11-28-05,54082.35,54425.59,54031.36,54425.59,11.8114243532,54527.74
20,2021-11-28-04,54161.85,54244.36,53981.71,54082.35,13.4647159033,54425.59
21,2021-11-28-03,54384.68,54491.24,54071.82,54161.85,19.8688046823,54082.35
22,2021-11-28-02,54280.19,54408.72,53739.8,54384.68,95.4985564162,54161.85
23,2021-11-28-01,54734.44,54766.43,54145.03,54280.19,12.1809116087,54384.68
24,2021-11-28-00,54784.01,54855.87,54328.93,54734.44,19.0868820539,54280.19
25,2021-11-27-23,54917.73,54932.33,54411.88,54784.01,14.0829843399,54734.44
26,2021-11-27-22,54628.34,55000.0,54575.4,54917.73,20.6114897556,54784.01
27,2021-11-27-21,54304.91,54725.51,54051.45,54628.34,24.7223944887,54917.73
28,2021-11-27-20,54990.16,55104.01,54193.73,54304.91,31.3173059571,54628.34
29,2021-11-27-19,55027.64,55050.45,54888.0,54990.16,14.0802196848,54304.91
30,2021-11-27-18,54953.44,55080.67,54722.77,55027.64,21.2826527496,54990.16
31,2021-11-27-17,54960.43,55150.89,54888.01,54953.44,21.6444842593,55027.64
32,2021-11-27-16,54948.43,55254.34,54869.55,54960.43,16.9344838556,54953.44
33,2021-11-27-15,54757.46,55049.41,54682.14,54948.43,27.0107699766,54960.43
34,2021-11-27-14,55061.06,55264.87,54745.96,54757.46,13.3081868767,54948.43
35,2021-11-27-13,54770.07,55238.03,54697.41,55061.06,14.4245746003,54757.46
36,2021-11-27-12,54645.2,54872.34,54540.0,54770.07,29.7080228091,55061.06
37,2021-11-27-11,54763.3,54991.29,54552.02,54645.2,11.9720551129,54770.07
38,2021-11-27-10,54633.54,54921.96,54357.28,54763.3,12.9699174773,54645.2
39,2021-11-27-09,55101.93,55210.0,54612.9,54633.54,14.677151904,54763.3
40,2021-11-27-08,54429.42,55320.8,54429.42,55101.93,35.8780565387,54633.54
41,2021-11-27-07,54281.99,54484.0,54268.43,54429.42,7.2818330481,55101.93
42,2021-11-27-06,54314.99,54519.23,54259.96,54281.99,22.5574259548,54429.42
43,2021-11-27-05,54523.88,54592.29,54301.0,54314.99,12.963641777,54281.99
44,2021-11-27-04,54409.03,54634.76,54315.98,54523.88,42.4458043214,54314.99
45,2021-11-27-03,54389.78,54646.02,54324.34,54409.03,10.9491345026,54523.88
46,2021-11-27-02,54190.54,54561.59,54158.34,54389.78,37.4761269561,54409.03
47,2021-11-27-01,54110.8,54365.14,53926.96,54190.54,83.3861361131,54389.78
48,2021-11-27-00,53810.03,54650.47,53637.84,54110.8,92.6766294588,54190.54
49,2021-11-26-23,54100.0,54231.51,53555.0,53810.03,50.6854869947,54110.8
50,2021-11-26-22,54011.31,54430.38,53776.28,54100.0,88.5744410913,53810.03
51,2021-11-26-21,54571.55,54613.47,54011.0,54011.31,59.4251156203,54100.0
52,2021-11-26-20,54384.57,54665.0,54231.63,54571.55,64.5775406941,54011.31
53,2021-11-26-19,54110.15,54498.0,54017.93,54384.57,70.3406700979,54571.55
54,2021-11-26-18,54273.36,54392.11,53979.0,54110.15,85.2403139273,54384.57
55,2021-11-26-17,54320.86,54681.14,54215.57,54273.36,129.1242307974,54110.15
56,2021-11-26-16,54381.51,54604.76,54018.0,54320.86,152.9070249319,54273.36
57,2021-11-26-15,54679.44,54684.88,54257.0,54381.51,506.9462122725,54320.86
58,2021-11-26-14,54613.05,54914.44,54325.0,54679.44,134.0915675424,54381.51
59,2021-11-26-13,54326.17,54653.73,54000.65,54613.05,93.8456679623,54679.44
60,2021-11-26-12,53750.05,54409.16,53529.0,54326.17,139.8881871827,54613.05
61,2021-11-26-11,54398.58,54848.06,53734.04,53750.05,134.549323784,54326.17
62,2021-11-26-10,54915.61,54941.17,54368.46,54398.58,123.3572884231,53750.05
63,2021-11-26-09,55247.01,55500.0,54508.81,54915.61,187.660672171,54398.58
64,2021-11-26-08,56993.79,56993.79,54414.37,55247.01,290.0030050029,54915.61
65,2021-11-26-07,57648.78,57676.76,56656.81,56993.79,127.9727037408,55247.01
66,2021-11-26-06,57871.84,57948.32,57483.31,57648.78,51.5368085663,56993.79
67,2021-11-26-05,57825.86,57890.09,57525.45,57871.84,40.9271434651,57648.78
68,2021-11-26-04,57952.35,58043.76,57716.06,57825.86,47.9566825172,57871.84
69,2021-11-26-03,58258.62,58258.9,57907.03,57952.35,56.5237717881,57825.86
70,2021-11-26-02,58666.3,58666.3,58190.94,58258.62,34.4164041616,57952.35
71,2021-11-26-01,58760.29,58926.25,58627.29,58666.3,13.4890313651,58258.62
72,2021-11-26-00,58977.69,59195.57,58711.18,58760.29,22.9233171341,58666.3
73,2021-11-25-23,58935.08,59350.97,58845.75,58977.69,14.6398118787,58760.29
74,2021-11-25-22,58864.45,58936.09,58595.02,58935.08,11.4747775661,58977.69
75,2021-11-25-21,58911.77,59079.56,58760.88,58864.45,18.2027589558,58935.08
76,2021-11-25-20,58933.41,59130.51,58650.82,58911.77,34.6325331329,58864.45
77,2021-11-25-19,59148.42,59305.44,58762.33,58933.41,22.2083330117,58911.77
78,2021-11-25-18,59211.22,59275.35,59070.81,59148.42,13.1578149964,58933.41
79,2021-11-25-17,59038.42,59307.86,59034.55,59211.22,26.49704508,59148.42
80,2021-11-25-16,59104.35,59476.65,58900.0,59038.42,70.0629754437,59211.22
81,2021-11-25-15,58765.62,59177.98,58648.71,59104.35,61.2423822478,59038.42
82,2021-11-25-14,58588.28,58816.65,58520.0,58765.62,25.2313968895,59104.35
83,2021-11-25-13,58719.41,58881.93,58454.79,58588.28,41.5135215628,58765.62
84,2021-11-25-12,58038.68,58740.0,57980.59,58719.41,31.4108948348,58588.28
85,2021-11-25-11,58040.6,58114.15,57904.5,58038.68,6.1688706206,58719.41
86,2021-11-25-10,57827.12,58487.0,57795.76,58040.6,36.301408903,58038.68
87,2021-11-25-09,57634.49,57827.12,57389.25,57827.12,9.2649869789,58040.6
88,2021-11-25-08,57688.59,57948.32,57634.49,57634.49,9.9036081765,57827.12
89,2021-11-25-07,57296.11,57734.23,57295.21,57688.59,16.6214863043,57634.49
90,2021-11-25-06,57159.3,57383.78,57117.16,57296.11,10.6668100977,57688.59
91,2021-11-25-05,57283.27,57320.56,57051.76,57159.3,13.3733316352,57296.11
92,2021-11-25-04,57756.25,57834.97,57145.47,57283.27,29.0621920714,57159.3
93,2021-11-25-03,57751.23,57809.9,57616.56,57756.25,11.3419462633,57283.27
94,2021-11-25-02,57765.16,57887.8,57538.15,57751.23,20.62201883,57756.25
95,2021-11-25-01,58028.14,58272.71,57750.0,57765.16,28.1150899164,57751.23
96,2021-11-25-00,57170.31,58276.58,57145.47,58028.14,50.4768787612,57765.16
97,2021-11-24-23,57029.3,57259.48,56959.73,57170.31,35.4421118311,58028.14
98,2021-11-24-22,57350.61,57455.58,56889.56,57029.3,28.7105054882,57170.31
99,2021-11-24-21,57443.15,57500.0,57185.64,57350.61,59.7530536009,57029.3
100,2021-11-24-20,56869.38,57485.0,56757.54,57443.15,83.1143592611,57350.61
101,2021-11-24-19,56813.7,56901.96,56611.44,56869.38,31.1357890218,57443.15
102,2021-11-24-18,56548.44,57118.47,56546.9,56813.7,82.8787925232,56869.38
103,2021-11-24-17,56652.0,56795.86,56500.45,56548.44,29.0722282639,56813.7
104,2021-11-24-16,56774.88,56902.17,56599.76,56652.0,52.6606451908,56548.44
105,2021-11-24-15,56153.97,57200.55,56121.0,56774.88,141.2545079543,56652.0
106,2021-11-24-14,56055.11,56334.47,55899.0,56153.97,105.9637294077,56774.88
107,2021-11-24-13,56474.02,56887.51,56055.11,56055.11,43.1769828385,56153.97
108,2021-11-24-12,56651.4,56758.14,56441.6,56474.02,24.0450745984,56055.11
109,2021-11-24-11,56458.02,56774.95,56359.0,56651.4,27.2629456901,56474.02
110,2021-11-24-10,56707.64,56883.8,56445.01,56458.02,20.9802872545,56651.4
111,2021-11-24-09,56884.46,57008.89,56690.47,56707.64,30.9495097619,56458.02
112,2021-11-24-08,56535.71,57400.0,56427.25,56884.46,84.3915861817,56707.64
113,2021-11-24-07,56608.78,56725.24,56409.28,56535.71,21.6326684557,56884.46
114,2021-11-24-06,56623.43,56746.9,56252.11,56608.78,17.8951211911,56535.71
115,2021-11-24-05,56592.52,56807.38,56511.15,56623.43,49.8136328191,56608.78
116,2021-11-24-04,56423.5,56781.62,56370.75,56592.52,24.4696734251,56623.43
117,2021-11-24-03,56254.29,56500.84,56246.2,56423.5,83.2822216802,56592.52
118,2021-11-24-02,57043.48,57133.63,56172.6,56254.29,85.0729981076,56423.5
119,2021-11-24-01,57533.25,57577.33,57043.48,57043.48,63.1959286484,56254.29
120,2021-11-24-00,57575.48,57742.69,57452.79,57533.25,34.4003003454,57043.48
121,2021-11-23-23,57595.24,57762.42,57486.45,57575.48,22.5530676009,57533.25
122,2021-11-23-22,57705.63,57746.97,57470.03,57595.24,19.7009413543,57575.48
123,2021-11-23-21,57882.26,57882.26,57544.04,57705.63,96.4183784313,57595.24
124,2021-11-23-20,57782.07,57882.26,57390.12,57882.26,88.3428533824,57705.63
125,2021-11-23-19,57446.16,57842.31,57217.96,57782.07,98.4936415951,57882.26
126,2021-11-23-18,57269.79,57579.61,57139.64,57446.16,66.4561721728,57782.07
127,2021-11-23-17,57474.65,57700.43,57250.0,57269.79,72.7514052592,57446.16
128,2021-11-23-16,56893.57,57600.0,56893.57,57474.65,100.8213575846,57269.79
129,2021-11-23-15,57708.16,57769.15,56867.49,56893.57,116.1381751321,57474.65
130,2021-11-23-14,56786.02,57708.16,56621.09,57708.16,117.4449288137,56893.57
131,2021-11-23-13,56330.0,56929.14,56330.0,56786.02,47.6495875969,57708.16
132,2021-11-23-12,56109.34,56462.09,56109.34,56330.0,26.4242861961,56786.02
133,2021-11-23-11,56368.22,56573.48,55980.62,56109.34,38.2465530422,56330.0
134,2021-11-23-10,56630.84,57708.16,56303.26,56368.22,173.53480598,56109.34
135,2021-11-23-09,56280.97,57371.47,55384.0,56630.84,119.2707100006,56368.22
136,2021-11-23-08,56031.71,56416.06,55747.41,56280.97,22.0300557908,56630.84
137,2021-11-23-07,56394.31,56409.17,55875.86,56031.71,25.2650933869,56280.97
138,2021-11-23-06,56559.92,56647.03,56223.67,56394.31,17.5596105096,56031.71
139,2021-11-23-05,56820.49,56897.0,56387.87,56559.92,28.9176860558,56394.31
140,2021-11-23-04,56975.38,57059.2,56800.01,56820.49,20.8064230427,56559.92
141,2021-11-23-03,56939.69,57259.88,56835.38,56975.38,38.1563744753,56820.49
142,2021-11-23-02,56881.25,56987.99,56646.81,56939.69,26.3897441226,56975.38
143,2021-11-23-01,56631.67,56966.07,56489.77,56881.25,34.2227012221,56939.69
144,2021-11-23-00,56353.23,56854.83,56020.0,56631.67,25.579324394,56881.25
145,2021-11-22-23,56751.28,56751.28,56254.87,56353.23,51.8385755549,56631.67
146,2021-11-22-22,56282.74,56751.34,56073.06,56751.28,44.551878907,56353.23
147,2021-11-22-21,55902.67,56457.2,55648.53,56282.74,58.7748030206,56751.28
148,2021-11-22-20,56014.49,56395.34,55743.45,55902.67,106.1373638468,56282.74
149,2021-11-22-19,56517.31,57109.1,55778.16,56014.49,173.8367710812,55902.67
150,2021-11-22-18,57446.15,57467.69,56471.69,56517.31,127.3148006019,56014.49
151,2021-11-22-17,57782.95,57801.45,57341.16,57446.15,44.6980578475,56517.31
152,2021-11-22-16,58231.35,58307.63,57659.86,57782.95,93.2080362155,57446.15
153,2021-11-22-15,58293.12,58485.07,58002.01,58231.35,56.4113932051,57782.95
154,2021-11-22-14,58935.61,59063.63,58218.88,58293.12,108.6793588798,58231.35
155,2021-11-22-13,57233.75,59581.52,56652.0,58935.61,240.7816958266,58293.12
156,2021-11-22-12,57240.45,58073.89,57120.46,57233.75,50.6534681849,58935.61
157,2021-11-22-11,57375.63,57582.2,57232.78,57240.45,12.5059412667,57233.75
158,2021-11-22-10,57215.01,57440.77,57043.47,57375.63,11.5060802065,57240.45
159,2021-11-22-09,57418.79,57879.99,57192.0,57215.01,16.1992420576,57375.63
160,2021-11-22-08,57334.59,57614.54,57308.4,57418.79,6.6702140129,57215.01
161,2021-11-22-07,57365.86,57779.96,57314.47,57334.59,15.1804927037,57418.79
162,2021-11-22-06,57494.8,57516.97,57120.45,57365.86,12.9161608075,57334.59
163,2021-11-22-05,57116.32,57494.8,56836.8,57494.8,45.2688537256,57365.86
164,2021-11-22-04,57440.38,57570.08,57100.0,57116.32,28.8267040383,57494.8
165,2021-11-22-03,57746.31,57847.06,57049.07,57440.38,58.2432331043,57116.32
166,2021-11-22-02,58099.23,58156.02,57392.84,57746.31,53.5883535658,57440.38
167,2021-11-22-01,58179.93,58291.18,57741.16,58099.23,39.4534230545,57746.31
168,2021-11-22-00,58668.83,58788.99,58059.43,58179.93,54.2320805543,58099.23
